nod_sal;nod_ent;weight
225;223;135
225;224;579
225;226;269
225;227;125
225;229;93
225;230;23
225;233;17
225;236;33
226;101;41
226;127;28
226;132;35
226;155;33
226;160;44
226;161;31
226;162;30
226;166;41
226;174;28
226;204;25
226;207;30
226;209;31
226;212;53
226;215;41
226;216;259
226;220;31
226;224;93
226;225;368
226;227;431
226;228;30
226;229;134
226;230;46
226;231;163
226;236;50
226;301;65
227;132;82
227;155;40
227;160;47
227;161;37
227;207;27
227;217;30
227;220;37
227;224;223
227;225;134
227;226;281
227;228;155
227;229;379
227;230;626
227;231;215
227;236;25
227;295;28
227;301;33
228;132;29
228;220;254
228;222;104
228;226;47
228;227;152
228;229;518
228;231;57
229;101;35
229;128;17
229;130;161
229;131;31
229;132;283
229;133;79
229;144;24
229;155;31
229;160;26
229;220;235
229;224;32
229;225;32
229;226;36
229;227;192
229;228;219
229;230;121
229;232;59
229;233;19
229;274;59
229;278;40
229;295;16
230;118;27
230;126;25
230;132;85
230;161;25
230;220;27
230;223;30
230;224;232
230;225;65
230;226;77
230;227;643
230;229;288
230;232;33
230;236;30
230;237;87
231;216;32
231;217;100
231;220;17
231;226;113
231;227;213
231;228;52
231;229;50
232;127;28
232;132;143
232;229;180
232;230;30
232;233;246
232;235;59
232;236;35
232;237;156
232;238;153
232;273;26
232;274;63
232;277;31
232;278;163
233;118;28
233;127;17
233;165;56
233;166;34
233;229;23
233;232;146
233;234;311
233;235;187
233;237;18
233;238;52
233;239;49
233;277;49
233;278;78
234;118;28
234;127;30
234;132;21
234;165;47
234;233;378
234;235;32
234;236;28
234;239;249
234;242;20
234;277;157
234;278;49
234;280;54
235;118;96
235;132;20
235;161;30
235;163;24
235;164;99
235;165;204
235;166;65
235;229;24
235;233;268
235;234;31
235;236;322
235;238;191
235;239;61
235;277;26
235;281;20
236;118;83
236;155;29
236;156;31
236;163;177
236;164;171
236;165;38
236;166;64
236;187;27
236;223;451
236;224;163
236;225;45
236;229;33
236;230;31
236;235;379
236;237;61
236;238;179
237;223;61
237;224;259
237;229;109
237;230;152
237;232;133
237;233;33
237;235;48
237;236;43
237;238;364
238;118;67
238;229;33
238;230;49
238;232;161
238;233;159
238;235;180
238;236;145
238;237;212
239;109;23
239;127;48
239;132;34
239;146;35
239;155;28
239;160;44
239;161;18
239;165;86
239;166;120
239;172;38
239;174;28
239;187;22
239;229;22
239;233;51
239;234;185
239;235;24
239;236;28
239;240;22
239;241;117
239;242;262
239;243;81
239;245;75
239;247;50
239;248;213
239;276;66
239;277;125
239;278;33
239;280;191
239;281;65
239;290;16
239;295;16
240;160;26
240;165;33
240;166;94
240;168;38
240;169;240
240;172;25
240;174;19
240;195;21
240;229;16
240;239;47
240;241;154
240;242;23
240;243;19
240;246;62
240;247;359
240;248;116
240;281;30
241;165;28
241;166;42
241;187;36
241;239;222
241;240;218
241;242;253
241;245;238
241;246;179
241;247;352
241;248;530
241;281;36
311;20;18
317;108;55
242;234;19
242;239;325
242;241;95
242;243;259
242;245;33
242;248;81
242;276;19
242;280;78
242;281;38
243;155;21
243;161;21
243;166;28
243;187;21
243;239;79
243;240;18
243;242;370
243;244;308
243;245;348
243;247;21
243;248;35
243;279;29
243;280;396
243;281;122
243;282;31
243;295;28
244;243;283
244;245;181
244;249;137
244;252;54
244;279;131
244;280;182
244;281;87
244;282;58
244;283;266
245;160;34
245;161;32
245;166;33
245;239;43
245;241;220
245;242;38
245;243;361
245;244;208
245;246;232
245;247;53
245;249;27
245;250;33
245;252;128
245;280;77
245;281;61
246;169;38
246;170;21
246;240;28
246;241;44
246;245;124
246;247;362
246;250;20
246;251;55
246;252;129
246;253;43
246;281;30
247;127;26
247;146;25
247;155;25
247;159;32
247;160;33
247;161;50
247;163;32
247;166;107
247;168;100
247;169;328
247;170;124
247;171;25
247;172;81
247;174;45
247;187;33
247;239;72
247;240;375
247;241;388
247;245;116
247;246;489
247;248;49
247;250;25
247;251;109
247;252;113
247;280;52
247;281;78
247;295;25
248;165;40
248;239;385
248;240;156
248;241;415
248;242;159
248;243;39
248;247;87
248;281;38
249;244;202
249;245;37
249;250;75
249;252;130
249;282;28
249;283;153
250;146;25
250;161;18
250;166;19
250;170;35
250;171;21
250;174;77
250;181;18
250;245;28
250;246;25
250;247;31
250;249;37
250;251;189
250;252;334
250;253;370
250;254;141
250;256;105
250;258;119
250;281;21
250;283;71
250;285;33
250;288;26
251;170;344
251;174;22
251;175;47
251;246;98
251;247;29
251;250;149
251;252;168
251;253;63
251;256;148
318;51;25
252;146;25
252;170;34
252;171;20
252;244;62
252;245;145
252;246;161
252;247;95
252;249;151
252;250;317
252;251;124
252;253;232
252;281;43
252;283;34
253;246;56
253;250;314
253;251;96
253;252;353
254;250;410
254;258;33
254;283;184
254;284;34
254;285;212
255;159;23
255;161;17
255;173;23
255;174;84
255;175;184
255;176;109
255;177;23
255;256;451
255;257;145
255;258;56
255;259;217
255;260;93
255;261;30
255;286;26
255;288;18
255;295;23
256;160;34
256;161;36
256;170;63
256;172;25
256;174;107
256;175;170
256;176;51
256;177;45
256;250;104
256;251;117
256;255;424
256;257;108
256;258;118
256;259;82
256;286;61
256;288;23
257;173;23
257;174;27
257;255;123
257;256;127
257;258;360
257;259;484
257;260;37
257;286;467
257;292;40
257;295;21
258;127;31
258;161;38
258;174;38
258;181;32
258;250;289
258;254;66
258;255;110
258;256;165
258;257;521
258;259;94
258;260;27
258;283;31
258;285;36
258;286;271
258;288;236
258;289;95
258;295;34
259;160;50
259;161;25
259;174;39
259;176;68
259;177;20
259;255;279
259;256;68
259;257;392
259;258;43
259;260;437
259;261;128
259;262;23
259;286;108
259;290;24
259;292;102
259;295;21
259;302;17
260;176;245
260;179;17
260;250;19
260;255;104
260;257;35
260;259;512
260;261;182
260;292;63
261;176;194
261;181;65
261;259;126
261;260;183
261;262;136
261;286;16
261;292;51
262;176;23
262;181;196
262;182;101
262;183;163
262;184;166
262;187;20
262;260;24
262;261;104
262;263;20
262;264;56
262;265;78
262;267;36
262;271;20
263;184;84
263;185;257
263;262;22
263;267;84
263;269;409
263;270;122
263;271;87
263;305;26
264;262;78
264;265;137
264;266;309
264;268;22
264;271;33
264;272;63
264;289;25
264;292;61
264;294;40
265;262;113
265;264;126
265;266;108
265;267;131
265;268;78
266;262;26
266;264;535
266;265;130
266;267;164
266;268;330
266;271;125
266;272;36
266;294;61
267;148;23
267;183;40
267;184;75
267;187;26
267;200;26
267;205;33
267;262;70
267;263;73
267;265;270
267;266;162
267;268;364
267;269;284
267;270;82
267;271;384
267;295;52
267;305;23
268;264;24
268;265;93
268;266;273
268;267;222
268;271;348
268;290;16
268;294;16
269;184;20
269;263;167
269;267;164
269;270;55
269;271;175
270;205;115
270;263;76
270;267;32
270;269;38
270;271;597
270;302;30
270;305;16
271;53;23
271;148;56
271;160;18
271;172;18
271;174;20
271;181;18
271;183;19
271;187;36
271;200;21
271;202;18
271;204;32
271;205;161
271;206;25
271;263;47
271;264;28
271;266;63
271;267;184
271;268;163
271;269;79
271;270;368
271;294;45
271;295;176
271;302;247
271;305;35
272;264;57
272;291;105
272;292;17
272;294;26
273;125;271
273;126;95
273;127;333
273;132;225
273;160;37
273;161;23
273;229;53
273;274;485
273;275;63
273;276;152
273;277;105
273;278;139
3;176;19
274;127;22
274;132;73
274;229;89
274;232;38
274;273;293
274;277;20
274;278;171
275;127;21
275;132;32
275;161;23
275;273;88
275;276;211
275;277;277
275;278;23
276;125;23
276;126;16
276;127;281
276;132;51
276;229;38
276;239;26
276;273;129
276;275;121
276;277;480
276;278;17
276;280;119
276;281;16
277;127;131
277;132;80
277;161;32
277;166;30
277;229;58
277;233;83
277;234;172
277;236;35
277;239;123
277;273;91
277;275;230
277;276;647
277;278;489
277;280;130
277;281;30
277;295;25
278;126;32
278;127;53
278;132;114
278;160;31
278;161;25
278;166;24
278;187;24
278;229;111
278;232;123
278;233;109
278;234;80
278;239;50
278;273;150
278;274;319
278;275;25
278;277;519
278;295;21
279;146;38
279;243;23
279;244;228
279;280;935
279;281;192
279;282;243
279;283;59
279;284;46
280;126;18
280;127;76
280;132;36
280;146;56
280;155;16
280;160;22
280;161;22
280;166;17
280;174;20
280;187;19
280;229;18
280;234;29
280;239;125
280;242;25
280;243;150
280;244;92
280;245;60
280;276;92
280;277;58
280;279;360
280;281;409
280;282;185
280;283;57
280;284;57
280;289;16
280;295;33
281;109;46
281;127;79
281;132;17
281;146;188
281;187;16
281;243;18
281;244;62
281;279;56
281;280;518
281;282;126
281;283;44
281;284;206
281;295;19
281;298;99
281;299;57
282;146;28
282;244;119
282;249;33
282;279;208
282;280;492
282;281;266
282;283;134
282;284;221
283;146;52
283;155;22
283;171;19
283;174;32
283;187;35
283;244;168
283;245;30
283;249;91
283;250;94
283;252;30
283;254;97
283;279;22
283;280;111
283;281;56
283;282;141
283;284;446
283;285;176
283;288;25
283;289;26
284;66;73
284;78;69
284;109;68
284;112;100
284;113;120
284;114;33
284;146;181
284;160;17
284;166;17
284;280;52
284;281;262
284;282;80
284;283;349
284;285;253
284;289;123
284;290;32
284;295;38
284;298;142
284;299;169
285;174;26
285;250;50
285;254;174
285;258;41
285;281;34
285;283;269
285;284;464
285;288;255
285;289;391
285;290;26
286;160;20
286;174;23
286;187;19
286;256;33
286;257;201
286;258;166
286;259;84
286;280;24
286;287;142
286;288;179
286;289;231
286;290;29
286;291;163
286;292;110
286;293;84
286;295;39
287;286;179
287;288;129
287;289;141
287;293;52
288;187;19
288;250;31
288;258;200
288;284;39
288;285;233
288;286;235
288;287;123
288;289;715
288;290;22
288;293;140
288;295;27
289;78;25
289;112;71
289;114;25
289;148;20
289;174;43
289;187;19
289;250;18
289;271;19
289;281;16
289;283;20
289;284;128
289;285;153
289;286;175
289;287;97
289;288;401
289;290;73
289;291;199
289;292;29
289;293;22
289;294;27
289;295;54
290;112;18
290;114;63
290;289;51
290;291;63
290;294;167
290;295;193
291;272;225
291;286;250
291;288;25
291;289;394
291;290;113
291;292;133
291;294;102
291;295;78
292;259;66
292;260;55
292;264;67
292;272;44
292;286;103
292;289;28
292;291;34
293;258;48
293;286;175
293;287;144
293;288;322
293;289;38
294;264;67
294;266;39
294;268;19
294;271;71
294;272;42
294;284;16
294;286;29
294;289;36
294;290;180
294;291;52
294;295;547
295;74;116
295;78;42
295;148;19
295;150;16
295;271;192
295;289;33
295;290;96
295;294;266
295;302;36
296;30;43
296;43;22
296;59;39
296;62;91
296;83;32
296;101;21
296;116;33
296;118;432
296;126;115
296;127;119
296;132;116
296;137;28
296;141;974
296;153;32
296;229;24
296;297;807
296;322;72
297;43;21
297;62;23
297;83;37
297;84;109
297;118;201
297;126;94
297;127;125
297;132;103
297;141;688
297;142;89
297;143;72
297;153;42
297;154;17
297;229;22
297;233;16
297;273;16
297;281;20
297;296;517
297;322;36
298;109;21
298;146;833
298;281;110
298;284;183
298;299;225
299;66;29
299;146;579
299;281;182
299;284;290
299;298;366
300;58;80
300;61;38
300;85;236
300;91;22
300;92;59
300;110;29
300;111;33
300;135;68
300;136;61
300;147;67
300;160;18
300;204;36
300;211;23
300;301;607
301;21;22
301;53;21
301;58;67
301;61;18
301;64;18
301;85;110
301;91;46
301;92;87
301;101;24
301;110;53
301;111;75
301;135;202
301;136;106
301;144;52
301;145;35
301;147;337
301;204;31
301;211;49
301;226;35
301;227;22
301;300;458
302;41;24
302;53;30
302;74;25
302;76;204
302;95;29
302;148;100
302;204;48
302;205;77
302;271;227
302;295;46
302;303;191
302;304;30
302;305;214
303;53;24
303;76;503
303;95;33
303;148;607
303;202;24
303;204;72
303;270;25
303;295;18
303;302;506
303;304;379
303;305;286
304;76;482
304;148;904
304;270;21
304;302;216
304;303;811
304;305;862
305;53;26
305;74;23
305;76;369
305;95;45
305;148;530
305;302;484
305;303;225
305;304;492
306;43;81
306;101;47
306;123;35
306;137;692
306;138;227
306;139;75
306;140;278
306;307;346
307;43;143
307;69;69
307;101;116
307;104;55
307;120;69
307;123;268
307;127;26
307;137;196
307;138;135
307;139;404
307;140;497
307;306;265
319;89;35
320;108;83
321;27;18
321;40;48
321;43;39
321;49;123
321;72;122
321;101;20
321;107;19
321;108;125
321;127;73
321;132;18
321;137;35
321;143;26
321;153;144
321;154;17
322;30;129
322;62;16
322;83;19
322;101;16
322;118;49
322;126;27
322;127;42
322;132;34
322;296;30
322;297;25
323;30;36
